
CCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiGradient.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329853224.462423
e329853224.996699
r1
xCompileC
xbuild/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiGradient.o
x/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiGradient.md882762829a9b341^b22dff2829a9b341^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiGradient.m0000000000000000^2712"CompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Carlos/Development/FiveMinutesMore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=fe0e1a87-89d4-4b0f-a3f9-781af260fe88 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-generated-files.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-own-target-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-all-target-headers.hmap -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-project-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources/i386 -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources -F/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-dkiierizysqrlacqiwhlkgoiiypn/FiveMinutesMore_Prefix.pch -c /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiGradient.m -o /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiGradient.o

CCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiHost.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329853201.954148
e329853202.226280
r1
xCompileC
xbuild/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiHost.o
x/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiHost.m62d9f41129a9b341^e0f5391229a9b341^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiHost.m0000000000000000^2696"CompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Carlos/Development/FiveMinutesMore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=fe0e1a87-89d4-4b0f-a3f9-781af260fe88 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-generated-files.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-own-target-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-all-target-headers.hmap -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-project-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources/i386 -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources -F/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-dkiierizysqrlacqiwhlkgoiiypn/FiveMinutesMore_Prefix.pch -c /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiHost.m -o /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiHost.o

CCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiLayoutQueue.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329853226.990708
e329853227.391417
r1
xCompileC
xbuild/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiLayoutQueue.m76c0fd2a29a9b341^5532642b29a9b341^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiLayoutQueue.m0000000000000000^2724"CompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Carlos/Development/FiveMinutesMore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=fe0e1a87-89d4-4b0f-a3f9-781af260fe88 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-generated-files.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-own-target-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-all-target-headers.hmap -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-project-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources/i386 -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources -F/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-dkiierizysqrlacqiwhlkgoiiypn/FiveMinutesMore_Prefix.pch -c /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiLayoutQueue.m -o /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiLayoutQueue.o

CCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiLocale.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329853231.236303
e329853231.408783
r1
xCompileC
xbuild/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiLocale.o
x/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiLocale.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiLocale.maa9e3c2f29a9b341^5cac682f29a9b341^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiLocale.m0000000000000000^2704"CompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiLocale.o Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Carlos/Development/FiveMinutesMore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=fe0e1a87-89d4-4b0f-a3f9-781af260fe88 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-generated-files.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-own-target-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-all-target-headers.hmap -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-project-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources/i386 -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources -F/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-dkiierizysqrlacqiwhlkgoiiypn/FiveMinutesMore_Prefix.pch -c /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiLocale.m -o /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiLocale.o

CCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329853201.393686
e329853201.952019
r1
xCompileC
xbuild/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMapAnnotationProxy.o
x/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapAnnotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapAnnotationProxy.m97e4641129a9b341^24b6f31129a9b341^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapAnnotationProxy.m0000000000000000^2752"CompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMapAnnotationProxy.o Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Carlos/Development/FiveMinutesMore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=fe0e1a87-89d4-4b0f-a3f9-781af260fe88 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-generated-files.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-own-target-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-all-target-headers.hmap -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-project-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources/i386 -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources -F/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-dkiierizysqrlacqiwhlkgoiiypn/FiveMinutesMore_Prefix.pch -c /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapAnnotationProxy.m -o /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMapAnnotationProxy.o

CCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMapImageAnnotationView.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329853229.372597
e329853229.736035
r1
xCompileC
xbuild/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMapImageAnnotationView.o
x/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapImageAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapImageAnnotationView.md8815f2d29a9b341^c901bf2d29a9b341^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapImageAnnotationView.m0000000000000000^2768"CompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMapImageAnnotationView.o Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Carlos/Development/FiveMinutesMore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=fe0e1a87-89d4-4b0f-a3f9-781af260fe88 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-generated-files.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-own-target-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-all-target-headers.hmap -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-project-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources/i386 -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources -F/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-dkiierizysqrlacqiwhlkgoiiypn/FiveMinutesMore_Prefix.pch -c /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapImageAnnotationView.m -o /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMapImageAnnotationView.o

CCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329853172.935661
e329853173.386034
r1
xCompileC
xbuild/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMapPinAnnotationView.o
x/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapPinAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
